"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,245,0,0,0,0,"סִימָן רמה - הַכוֹתֵב: נָתַתִּי שָׂדֶה פְלוֹנִי לִפְלוֹנִי, וְהָאוֹמֵר: נָתַתִּי שָׂדֶה פְלוֹנִי לִפְלוֹנִי, וְהוּא אוֹמֵר:   לֹא נָתַתָּ לִי, {{וּבוֹ י''א סְעִיפִים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,246,0,0,0,0,"סימן רמו - השומע שמת בנו וכתב נכסיו לאחר, {{ובו י''ז סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,247,0,0,0,0,"סימן רמז - השולח חפצים לבני ביתו ולא פרש היאך יחלקום, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,248,0,0,0,0,"סימן רמח - הנותן מתנה לחברו, ואמר לה: ואחריך לפלוני, {{ובו י''ג סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,249,0,0,0,0,"סימן רמט - הנותן מתנה וחוזר בו, או הנותן לעבד ואשה, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,250,0,0,0,0,"סימן רנ - דין מתנת שכיב מרע במקצת או בכלה, בלא קנין ובקנין, {{ובו כ''ו סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,251,0,0,0,0,"סימן רנא - דין מתנת שכיב מרע או בריא, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,252,0,0,0,0,"סימן רנב - מתנת שכיב מרע מוציאין ממנו למזון האשה והבנות, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,253,0,0,0,0,"סִימָן רנג - אֵיזֶה לָשׁוֹן מוֹעיל לִשְׁכִיב מְרַע, וְאָמַר: תְּנוּ מָנֶה לִפְלוֹנִי וּמָאתַיִם לִפְלוֹנִי וּשְׁלֹשׁ מֵאוֹת   לִפְלוֹנִי, {{וּבוֹ ל''ג סְעִיפִים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,254,0,0,0,0,"סימן רנד - שכיב מרע שבקש שיעשו קנין במתנות, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,255,0,0,0,0,"סימן רנה - שכיב מרע שאמר: יש לי מנה ביד פלוני, או של פלוני בידי, {{ובו ט' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,256,0,0,0,0,"סימן רנו - גר שנתן מתנת שכיב מרע או ששחרר עבדו, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,257,0,0,0,0,"סִימָן רנז - הַכוֹתֵב נְכָסָיו לִבְנוֹ אוֹ לְאַחֵר מֵהַיּוֹם וּלְאַחַר מוֹתוֹ, וּמַתְּנַת בָּרִיא שֶׁכָתְבוּ בָּה מֵהַיּוֹם   וּלְאַחַר מִיתָה, {{וּבוֹ ז' סְעִיפִים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,258,0,0,0,0,"סימן רנח - מתנה שכתוב בה ''לאחר מיתה'' אם יש בו זמן, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,259,0,0,0,0,"סימן רנט - השבת אבידה, מאיזה מקום חיב להשיבה, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,260,0,0,0,0,"סימן רס - המוצא דבר שמוכח שהנח שם, {{ובו י''א סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,261,0,0,0,0,"סימן רסא - דין המוצא במקום שנכר שאינה אבדה, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,262,0,0,0,0,"סימן רסב - על איזה דבר חיב להכריז ואיזה דבר הוא של מוצאו, {{ובו כ''א סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,263,0,0,0,0,"סימן רסג - המוצא אבדה שמתביש להשיבה, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,264,0,0,0,0,"סימן רסד - אבדתו קדמת לכל אדם, אבדת רבו ואבדת אביו של מי קדמת, {{ובו ח' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,265,0,0,0,0,"סימן רסה - אין לטל שכר על האבדה, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,266,0,0,0,0,"סימן רסו - דין אבדת עוברי עברה, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,267,0,0,0,0,"סימן רסז - כיצד מכריז, וכיצד מטפל בה בעודה בידו, {{ובו כ''ז סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,268,0,0,0,0,"סימן רסח - דין קניה בחצרו ובארבע אמותיו, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,269,0,0,0,0,"סימן רסט - המגביה מציאה לחברו, ואם הגביהו חרש ופקח, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,270,0,0,0,0,"סִימָן ער - מְצִיאַת חֵרֵשׁ שׁוֹטֶה וְקָטָן, וּבְנוֹ וּבִתּוֹ, וְעבְדּוֹ וְשִׁפְחָתוֹ, וְאִשְׁתּוֹ וּפוֹעלוֹ, {{וּבוֹ ג' סְעִיפִים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,271,0,0,0,0,"סימן רעא - מציאת בהמה ושטר חוב ושובר וגט אשה, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,272,0,0,0,0,"סימן ערב - דין בהמות או ספינות שפגעו זה בזה, {{ובו י''ח סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,273,0,0,0,0,"סימן רעג - דין הזוכה מן ההפקר, והפקר כיצד וכמה, {{ובו י''ח סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,274,0,0,0,0,"סימן עדר - עוד יש איזה דברים של חברו שמתרים אף על פי שאינם הפקר, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,275,0,0,0,0,"סימן ערה - דין הזוכה בנכסי גר שנתגיר ומת בלא יורשין, {{ובו ל''א סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,276,0,0,0,0,"סימן רעו - סדר נחלות כיצד הוא, {{ובו ז' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,277,0,0,0,0,"סימן רעז - הבכור נוטל פי שנים, ואיזה הוא בכור לנחלה וספק בכור, {{ובו ט''ו סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,278,0,0,0,0,"סִימָן רעח - אֵין הַבְּכוֹר נוֹטֵל פִי שְׁנַיִם לֹא בְּמִלְוָה וְלֹא בְּשֶּׁבַח, וְאִם מָכַר חֵלְק בְּכוֹרָה, {{וּבוֹ י' סְעִיפִים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,279,0,0,0,0,"סימן רעט - דין האומר: זה בני או אחי או עבדי, וחזר ואמר אפכא, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,280,0,0,0,0,"סימן רפ - אמר אחד: זה אחינו, או שבא אחד ואמר: אני אחיך, {{ובו י''ב סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,281,0,0,0,0,"סימן רפא - המעביר נכסיו מבניו לתנם לאחד, {{ובו י' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,282,0,0,0,0,"סימן רפב - שלא להעביר נחלה ממי שראוי לירש, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,283,0,0,0,0,"סימן רפג - דין ירשת גוי, וגר, וישראל משמד, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,284,0,0,0,0,"סימן רפד - אין צריך עדות ליורש שהוא קרוב וצריך עדות שמת, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,285,0,0,0,0,"סימן רפה - שבוי שברח והיוצא לדעת, מה יעשו בנכסים, {{ובו י' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,286,0,0,0,0,"סימן רפו - יתומים גדולים וקטנים היאך נזונים מנכסיהם, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,287,0,0,0,0,"סימן רפז - מי שמת והניח בנים גדולים וקטנים, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,288,0,0,0,0,"סימן רפח - היאך שמין מה שעל בניהם ובנותיהם כשח ולקים, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,289,0,0,0,0,"סימן רפט - אחים גדולים וקטנים ורוצים לחלק, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,290,0,0,0,0,"סימן רצ - דין אפוטרופוס, מי ימנו, וכיצד יתנהג, וכל משפטיו, {{ובו כ''ח סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,291,0,0,0,0,"סימן רצא - דין שומר חנם, מאימתי מתחיב בשמירה, וכיצד היא השמירה, {{ובו כ''ח סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,292,0,0,0,0,"סימן רצב - שלא לשלח יד בפקדון, ואם שלח בו יד, {{ובו כ''ב סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,293,0,0,0,0,"סימן רצג - מתי ניתן הפקדון לתבע, ואם יכול להחזירו (בכל מקום), {{וּבוֹ ד' סְעִיפִים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,294,0,0,0,0,"סימן רצד - הכופר בפקדון או שטוען נגנב, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,295,0,0,0,0,"סימן רצה - שלם הנפקד, כיצד משביעין אותו, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,296,0,0,0,0,"סימן רצו - המפקיד בעדים, וטוען הנפקד: נגנבה או: להד''מ, {{ובו ח' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,297,0,0,0,0,"סימן רצז - הכופר בפקדון אפלו נותן המפקיד סימן, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,298,0,0,0,0,"סימן רחצ - נפקד אומר: איני יודע כמה אני חיב, והמפקיד טוען ברי, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,299,0,0,0,0,"סימן רצט - שנים שהפקידו ביד אחד ואחד מהם בא לתבע, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,300,0,0,0,0,"סימן ש - שנים שהפקידו, אחד מאה ואחד מאתים, וכל אחד תובע מאתים, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,301,0,0,0,0,"סימן שא - דין השומרים בעבדים וקרקעות ובהקדשות ובשל עניים, {{ובו י' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,302,0,0,0,0,"סימן שב - דיני שומרים אחד האיש ואחד האשה, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,303,0,0,0,0,"סימן שג - שומר שכר, באיזה דבר חיב או פטור, ומאימתי מתחיב, {{ובו ט''ו סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,304,0,0,0,0,"סימן דש - המעביר חבית ממקום למקום ונשבר, מתי חיב, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,305,0,0,0,0,"סימן שה - שומר שכופר או שטוען נאנס או נגנב, {{ובו ז' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,306,0,0,0,0,"סימן שו - האמנים שומרי שכר, ואם קלקלו, וטבח שנבל, {{ובו ח' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,307,0,0,0,0,"סימן שז - דיני השוכר וחיובו ופטורו, ואם השאיל או השכיר, {{ובו ז' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,308,0,0,0,0,"סימן שח - השוכר בהמה לרכב עליה, כמה יטען עליה, {{ובו ז' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,309,0,0,0,0,"סימן שט - השוכר את הבהמה לילך למקום ידוע והוליכה למקום אחר, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,310,0,0,0,0,"סימן שי - השוכר את החמור ונסתמא או מת או נשבר, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,311,0,0,0,0,"סימן שיא - השוכר את הספינה ופרקה בחצי הדרך או טבעה בחצי הדרך, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,312,0,0,0,0,"סימן שיב - המשכיר בית לחברו לזמן קצוב או סתם, {{ובו י''ט סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,313,0,0,0,0,"סימן שיג - המשכיר בית לחברו בבירה גדולה, באיזה מקום רשאי להשתמש, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,314,0,0,0,0,"סימן שיד - מה הדברים שעל המשכיר לעשות או על השוכר, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,315,0,0,0,0,"סימן שטו - דין המשכיר בית על תנאי, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,316,0,0,0,0,"סימן שטז - המשכיר בית לחברו לזמן קצוב ורצה השוכר להשכירו לאחרים, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,317,0,0,0,0,"סימן שיז - אמר השוכר: פרעתי שכר הבית, והמשכיר אומר: לא פרעת, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,318,0,0,0,0,"סימן שיח - השוכר רחים מחברו ושוב לא נצטרך, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,319,0,0,0,0,"סימן שיט - מי שהטעה חברו עד שהכניס פרותיו לביתו, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,320,0,0,0,0,"סימן שכ - מקבל או חוכר מחברו היאך יתנהגו זה עם זה, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,321,0,0,0,0,"סימן שכא - המקבל בית השלחין ושדה האילן ויבשו, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,322,0,0,0,0,"סימן שכב - המקבל שדה מחברו ואכלה חגב או נשדפה, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,323,0,0,0,0,"סימן שכג - המקבל שדה מחברו ולקתה בעמריה, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,324,0,0,0,0,"סימן שכד - המקבל שדה לזרעה מין ידוע ובא לשנותה, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,325,0,0,0,0,"סימן שכה - המקבל שדה מחברו אם רשאי לזרעה פשתן, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,326,0,0,0,0,"סימן שכו - המקבל שדה לזרעה שומשמין וזרעה חטין, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,327,0,0,0,0,"סימן שכז - דין מקבל שבא להסתלק ועדין לא נגמרו ה זרעים, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,328,0,0,0,0,"סימן שכח - דין מקבל שרוצה להסתלק מפני רעת השדה, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,329,0,0,0,0,"סימן שכט - המקבל שדה לזמן ומת והניח בן, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,330,0,0,0,0,"סימן של - המקבל שדה לטע כמה אילנות, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,331,0,0,0,0,"סימן שלא - השוכר פועלים ינהג עמהם כמנהג המדינה, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,332,0,0,0,0,"סימן שלב - דין האומר לשלוחו: צא ושכר לי פועלים, ושכרן יותר ממה שאמר לו, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,333,0,0,0,0,"סימן שלג - השוכר את הפועל ובא הפועל לחזר קדם שהתחיל או אחר כן, {{ובו ח' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,334,0,0,0,0,"סימן שלד - השוכר את הפועל להשקות השדה, והשוכר מלמד וחלה בנו, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,335,0,0,0,0,"סימן שלה - השוכר את הפועל למלאכה סתם או למלאכה ידועה, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,336,0,0,0,0,"סימן שלו - השוכר את הפועל לעשות בשלו והראהו בשל חברו, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,337,0,0,0,0,"סימן שלז - דין אכילת פועל בשעת מלאכה, ממה אוכל או מתי אוכל, {{ובו כ' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,338,0,0,0,0,"סימן שלח - דין אכילת בהמה בשעת מלאכה, ואסור חסימתה, {{ובו ט' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,339,0,0,0,0,"סימן שלט - לתת שכר אדם בהמה וכלים בזמנו, ומתי זמנו, {{ובו י''א סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,340,0,0,0,0,"סימן שמ - השואל חיב באנס, ובהמה שמתה מחמת מלאכה, ואם שלחה על יד בנו או עבדו,   {{ובו ח' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,341,0,0,0,0,"סימן שמא - השואל מחברו חפץ סתם או לזמן קצוב, {{ובו ח' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,342,0,0,0,0,"סימן שמב - אין השואל רשאי להשאיל, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,343,0,0,0,0,"סימן שמג - דין השואל אחר כלות זמן השאילה, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,344,0,0,0,0,"סימן שדמ - טען שמתה מחמת מלאכה או רוצה לשלם או לשבע, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,345,0,0,0,0,"סימן שמה - דין שאל פרה ושכר אחרת, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,346,0,0,0,0,"סימן שמו - דין פטור שאילה בבעלים עם כל דיניו, ובעל בנכסי אשתו, {{ובו י''ט סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,347,0,0,0,0,"סימן שמז - דין הזיק שור של שואל לשל משאיל או אפכא, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,348,0,0,0,0,"סימן שמח - אסור גנבה, ומי נקרא גנב, ומאיזה שעה מתחיב, {{ובו ח' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,349,0,0,0,0,"סימן שמט - דין אשה ועבד וקטן שגנבו, {{ובו ה' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,350,0,0,0,0,"סימן שנ - גנב חלבו של חברו ואכלו, משלם לו דמי חלבו, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,351,0,0,0,0,"סימן שנא - דין הגונב כיס בשבת, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,352,0,0,0,0,"סימן שנב - הפקיד לשנים, וטענו נגנב, והודה האחד ועל השני באו עדים, בין שניהם משלמים   הקרן, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,353,0,0,0,0,"סימן שנג - נשתנה הגנבה ביד הגנב או שנתיאשו בעליה ממנה, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,354,0,0,0,0,"סימן שנד - השביחה הגנבה ביד הגנב, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,355,0,0,0,0,"סימן שנה - גנב שהחזיר הגנבה שלא מדעת הבעלים, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,356,0,0,0,0,"סימן שנו - אסור לקנות שום דבר מהגנב, והקונה מגנב מפרסם או אינו מפרסם, {{ובו י' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,357,0,0,0,0,"סימן שנז - המכיר כליו וספריו ויצא לו שם גנבה בעיר, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,358,0,0,0,0,"סימן שנח - דברים האסורים לקנות מהרועים ומשומרי פרות ומבעלי אמנות, {{ובו י''ב סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,359,0,0,0,0,"סימן שנט - אסור גזלה אפלו על מנת להחזיר, ומה נקרא גזלה, ואסור לא תחמד ולא תתאוה,   {{ובו י''ב סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,360,0,0,0,0,"סימן שס - מצוה על הגזלן להשיב הגזלה, ואם אין בה שוה פרוטה או נשתנית, {{ובו י' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,361,0,0,0,0,"סימן שסא - דין יאוש, ואם יש עמו שנוי השם או שנוי רשות, {{ובו ח' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,362,0,0,0,0,"סימן שסב - השביחה הגזלה ביד הגזלן ממילא, {{ובו י''ג סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,363,0,0,0,0,"סימן שסג - הגוזל בהמה ועבדים והזקינו, והדר בחצר חברו שלא מדעתו, {{ובו י''א סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,364,0,0,0,0,"סימן שסד - הנכנס בבית פלוני והוציא כלים או חטף מידו זהובים, {{ובו ט' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,365,0,0,0,0,"סימן שסה - הגוזל ואינו יודע ממי גזל, {{ובו ב' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,366,0,0,0,0,"סימן שסו - גזלן שבא לעשות תשובה אם מקבלין ממנו, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,367,0,0,0,0,"סימן שסז - גזלן שבא להחזיר את הגזלה, והגוזל את אביו, או את הגר, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,368,0,0,0,0,"סימן שסח - דין המציל או הקונה מלסטים ישראל או גוי, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,369,0,0,0,0,"סימן שסט - אסור לקנות מגזלן ולסטים ולהנות מממונם, ודינא דמלכותא כיצד, {{ובו י''א סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,370,0,0,0,0,"סימן שע - דברים שהם גזל מדבריהם, כגון מפריחי יונים והמשחקים בקביא, {{ובו ז' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,371,0,0,0,0,"סימן שעא - קרקע אינה נגזלת אפלו נתיאשו הבעלים, {{ובו ד' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,372,0,0,0,0,"סימן שעב - גזלן שהפסיד השדה ואכל פרות כיצד גובה אותם הנגזל, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,373,0,0,0,0,"סימן שעג - דין מכרה הגזלן והשביח הלוקח, מה דינו של לוקח עם הגזלן, {{ובו ג' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,374,0,0,0,0,"סימן שעד - מכרה הגזלן וחזר וקנאה מהנגזל או נתנה לו במתנה, {{ובו ו' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,375,0,0,0,0,"סימן שעה - היורד לשדה חברו או לתוך חרבתו ונטעו או בנאו, {{ובו ט' סעיפים}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,376,0,0,0,0,"סימן שעו - דין המסיג גבול רעהו, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,377,0,0,0,0,"סימן שעז - מי שדרך הרבים עובר בתוך שדהו, {{ובו סעיף אחד}} 
",1,1
"Be'er Hetev on Shulchan Arukh, Choshen Mishpat",0,378,0,0,0,0,"סימן שעח - אסור להזיק ממון חברו ולא לגרם שום הזק, {{ובו ט' סעיפים}} 
",1,1
